price,model,title
"31,000.00",HSU-18CKCS3N,"Haier HSU-18CKCS3N Energy Series Split AC (1.5 Ton, 3 Star Rating, White, Aluminium)"
"36,600.00",SUPERIA,"CARRIER SPLIT AC 1.00 TON SUPERIA 3S, Copper)"
"32,490.00",IS18GR5,"Intec 1.5Ton, 5 Star Split Intec Ac"
"45,200.00",FTXS25EVMA,"Daikin FTXS25EVMA Split AC (0.75 Ton, White)"
NA,VSD55.RV1-MDA,"Videocon VSD55.RV1-MDA Split AC (1.5 Ton, 5 Star Rating, Red)"
"43,200.00",5HW18ZCG1,"Blue Star 5HW18ZCG1 Z Series HI-Wall Split AC (1.5 Ton, 5 Star Rating, Champagne Gold, Aluminium)"
NA,VSD35.RV1-MDA,"Videocon VSD35.RV1-MDA Split AC (1 Ton, 5 Star Rating, Maroon)"
"29,999.00",VSD35.WV1-MDA,"Videocon VSD35.WV1-MDA Split AC (1 Ton, 5 Star Rating, White)"
NA,CS-YC15QKY-2,"Panasonic CS-YC15QKY-2 Split AC (1.25 Ton, 2 Star Rating, White, Copper)"
NA,VSD53.WV1-MDA,"Videocon VSD53.WV1-MDA Split AC (1.5 Ton, 3 Star Rating, White)"
"33,690.00",VSD53.GV1-MDA,"Videocon VSD53.GV1-MDA Split AC (1.5 Ton, 3 Star Rating, White)"
NA,CS-YC18QKY-3,"Panasonic CS-YC18QKY-3 Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
NA,CS-YC12QKY-3,"Panasonic CS-YC12QKY-3 Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,CS-YC24QKY-3,"Panasonic CS-YC24QKY-3 Split AC (2 Ton, 3 Star Rating, White, Copper)"
NA,CS-YC36PKY,"Panasonic CS-YC36PKY Split AC (2 Ton, 3 Star Rating, White, Copper)"
NA,CS-YC12QKY-2,"Panasonic CS-YC12QKY-2 Split AC (1 Ton, 2 Star Rating, White, Copper)"
NA,CS-TS24PKYP,"Panasonic CS-TS24PKYP Split AC (2 Ton, White, Copper)"
NA,CS-S18PKYP,"Panasonic CS-S18PKYP Split AC (1.5 Ton, White, Copper)"
NA,CS-S24PKYP,"Panasonic CS-S24PKYP Split AC (2 Ton, White, Copper)"
NA,CS-TS12PKYP,"Panasonic CS-TS12PKYP Split AC (1 Ton, White, Copper)"
NA,CS-TS18PKYP,"Panasonic CS-TS18PKYP Split AC (1.5 Ton, White, Copper)"
NA,CS-S12PKYP,"Panasonic CS-S12PKYP Split AC (1 Ton, White, Copper)"
"41,300.00",Magna MS11M2-18CR+MOF1-18C,"Midea Magna MS11M2-18CR+MOF1-18C Split AC (1.5 Ton, 5 Star Rating, White, Copper)"
NA,3HW12TB1,"Blue Star 3HW12TB1 Split AC (1 Ton, 3 Star Rating, White)"
NA,2WAE181YA,"Blue Star 2WAE181YA Window AC (1.5 Ton, 2 Star Rating, White)"
"41,500.00",AHXP13NRV,"Sharp AHXP13NRV Split AC (1.1 Ton, White)"
"99,999.00",MS11D1-12CR+MOB2-12C,"Midea MS11D1-12CR+MOB2-12C Split AC (1 Ton, 3 Star Rating, White, Copper)"
"32,600.00",LSA3NP3F,"LG LSA3NP3F Non Inverter Split AC (1 Ton, 3 Star Rating, White, Aluminium)"
"33,100.00",Amazon/Seller Fulfilled,"Samsung AR18HC2TFUR Split AC (1.5 Ton, 2 Star Rating, White, Aluminium)"
"48,800.00",Elektra MS11D6-18CR+MOB-18C,"Midea Elektra MS11D6-18CR+MOB-18C Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
NA,IACS12AK2TC,"IFB IACS12AK2TC Split AC (1 Ton, 2 Star Rating, White, Copper)"
NA,IACS18AK2TC,"IFB IACS18AK2TC Split AC (1.5 Ton, 2 Star Rating, White, Copper)"
"51,500.00",LSA5TM5M,"LG LSA5TM5M Non Inverter Split AC (1.5 Ton, 5 Star Rating, White, Aluminium)"
"41,300.00",LSA5VP5M,"LG LSA5VP5M Non Inverter Split AC (1.5 Ton, 5 Star Rating, White, Aluminium)"
NA,29 Kg,"Whynter 10,000 Btu Portable Air Conditioner (Arc-10Wb)"
price,model,title
"29,990.00",185JY,"Voltas 1.5 Ton 5 Star Split AC (185JY, White)"
"39,700.00",243 CYe,"Voltas 2 Ton 3 Star Split AC (243 CYe, White)"
"30,900.00",183 JY,"Voltas 1.5 Ton 3 Star Split AC (183 JY, White)"
"34,990.00",CACS18EO5R7,"Carrier 1.5 Ton 5 Star Split AC (CACS18EO5R7, White)"
NA,185 DY,"Voltas 1.5 Ton 5 Star Window AC (185 DY, White)"
"25,990.00",BI-3HW12FATX,"Blue Star BI-3HW12FATX  Split AC (1 Ton, 3  Star Rating, White, Aluminum)"
"35,800.00",Superia,"Carrier Superia Split AC (1 Ton, 5 Star Rating, White, Copper)"
"29,500.00",125 LYd,"Voltas 1 Ton 5 Star Split AC (125 LYd, White)"
"29,490.00",JS-Q12ATXD,"LG 1 Ton 3 Star Inverter Split AC (JS-Q12ATXD, White)"
"36,450.00",FTC50QRV16,"Daikin IDU FTC50QRV16 Split AC (1.5 Ton, 3 Star Rating, White)"
"29,490.00",JS-Q12AFXD,"LG 1 Ton 3 Star Inverter Split AC (JS-Q12AFXD, White)"
"43,000.00",JS-Q18ATXD,"LG 1.5 Ton 3 Star Dual Inverter Split AC (JS-Q18ATXD, White)"
NA,JS-Q18BPXA,"LG 1.5 Ton 3 Star Dual Inverter Split AC (JS-Q18BPXA, White)"
NA,243VEY,"Voltas 2 Ton 3 Star Inverter split AC (Copper, 243VEY, White)"
"24,999.00",1.0T 123 Lya,"Voltas 1 Ton 3 Star Split AC (123 Lya, White)"
NA,125 DY,"Voltas 1 Ton 5 Star Window AC (125 DY, White)"
NA,183 MYA,"Voltas 1.5 Ton 3 Star Split AC (183 MYA, White)"
"24,900.00",WHITE,"Lloyd Portable Air Conditioner (1 Ton, White)"
"27,990.00",RAV513HUD,"Hitachi 1.1 Ton 5 Star Window AC (RAV513HUD Summer QC, White)"
NA,123V MY,"Voltas 1 Ton 3 Star Inverter Split AC (Copper, 123V MY, White)"
NA,RAT518HUD,"Hitachi 1.5 Ton 5 Star Window AC (RAT518HUD Summer TM, White)"
"25,699.00",Amazon/Seller fulfilled,"Samsung 1 Ton 3 Star Split AC (AR12MC3JAMC, White)"
NA,DC Inverter 12V DY,"Voltas DC Inverter 12V DY Inverter Split AC (1 Ton, White, Copper)"
"32,100.00",1.5 T 185 Cya/Cy,"Voltas 185 CYa Split AC (1.5 Ton, 5 Star Rating, White, Aluminium)"
"29,890.00",RAW318KUD,"Hitachi 1.5 Ton 3 Star Window AC (RAW318KUD Kaze Plus, White)"
"36,600.00",ASGA12BMTA,"O General ASGA12BMTA-1.0 Eco Friendly Wall Mounted Split AC (1 Ton, 3 Star Rating, White)"
"35,250.00",125 CY,"Voltas 125 CY Split AC (1 Ton, 5 Star Rating, White, Copper)"
"31,990.00",BI-5HW12ZCRX,"Blue Star BI-5HW12ZCRX  Split AC (1 Ton, 5  Star Rating, Wine Red, Aluminum)"
NA,Magicool Copr,"Whirlpool 1.5 Ton 3 Star Window AC (Magicool Copr, White)"
"32,199.00",DURAEDGE,"Carrier DURAEDGE  Split AC (1 Ton, 3  Star Rating, White, Copper)"
"52,990.00",BSA18IBE,"LG BSA18IBE Inverter V Split AC (1.5 Ton, White, Aluminium)"
"38,490.00",Fantasia 1.5T,"Whirlpool 1.5 Ton Star Inverter Split AC (Fantasia, White)"
"27,000.00",LW19A3N,"Lloyd LW19A3N Window AC (1.5 Ton, 3 Star Rating, White)"
"39,990.00",MISAC155V05,"Mitashi 1.5 Ton 5 Star Split AC (MISAC155V05, White)"
NA,1.5T 183 CY,"Voltas 183 CY Classic Y Series Split AC (1.5 Ton, 3 Star Rating, White, Aluminium)"
"27,800.00",1.0 T 123 Cya,"Voltas 123 Cya Classic Ya Series Split AC (1 Ton, 3 Star Rating, White, Copper)"
"33,890.00",RAU312HUDD,"Hitachi RAU312HUDD Kampa Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,RAU514IVD,"Hitachi RAU514IVD Split AC (1.2 Ton, 5 Star Rating, White, Copper)"
"33,200.00",1.0 T 125 CYu,"Voltas 1.0T125CYU Split AC (1 Ton, 5 Star Rating, White, Copper)"
"31,200.00",Flair-X,"Midea Flair-X Split AC (1 Ton, 5 Star Rating, White, Copper)"
"32,800.00",MS-GK10VA,"Mitsubishi MS-GK10VA Cooling Split AC (0.75 Ton, 5 Star Rating, White)"
NA,BSA12IBE,"LG BSA12IBE Inverter V Split AC (1 Ton, White, Aluminium)"
"35,500.00",1.5 T 183 LYA,"Voltas 183 LYA Series Split AC (1.5 Ton, 3 Star Rating, White, Aluminium)"
NA,24K Esko (5 Star),"Carrier 2 Ton 5 Star Split AC (Esko, White)"
NA,5HW18ZARTX,"Blue Star 5HW18ZARTX Split AC (1.5 Ton, 5 Star Rating, Red)"
"35,490.00",LSA5NP3A,"LG LSA5NP3A/A1 Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
"24,000.00",2WAE121YC,"Blue Star 2WAE121YC Window AC (1 Ton, 2 Star Rating, White, Copper)"
"43,800.00",MS11D12-18CRDN2-QC2,"Carrier 18K Superia Plus K+ Inverter Split AC (1.5 Ton, White, Copper)"
NA,HS4F53.GCR-CM,"Hyundai HS4F53.GCR-CM Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
NA,GWC 5 WPR 5 star 18,Godrej GWC 5 WPR 5 Star 18 UGZ Window AC
"30,990.00",VSM55,VSM55.WV1 SPLIT AC 1.5 TON 5 STAR ( 2017 MODEL)
NA,ES12M5C,"Electrolux ES12M5C Remote Control Split AC (1 Ton, 5 Star Rating, White, Copper)"
NA,1.5 T 183 YA-R/YT-R,"Voltas 183 YA-R/YT-R  Premium Ya R Series Split AC (1.5 Ton, 3 Star Rating, Red, Copper)"
"53,025.00",1.5T 18V DY,"Voltas 18V DY DC Inverter Y Series Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
"44,000.00",24K Esko (3 Star),"Carrier 2 Ton 3 Star Split AC (Esko, White)"
"30,350.00",BI-3HW12FAX,"Blue Star BI-3HW12FAX Split AC (1 Ton, 3 Star Rating, White)"
NA,BI-3CNHW12CAFU,"Blue Star BI-3CNHW12CAFU Split AC (1 Ton, 3 Star Rating, White, Copper)"
"29,990.00",BI-3HW18FAX,"Blue Star BI-3HW18FAX Split AC (1.5 Ton, 3 Star Rating, White, Aluminium)"
NA,BI-5HW12ZCWX,"Blue Star BI-5HW12ZCWX Split AC (1 Ton, 5 Star Rating, White)"
"52,500.00",MS-HK24VA,"Mitsubishi MS-HK24VA Cooling Split AC (2 Ton, 3 Star Rating, White)"
NA,LSA5PW3M,"LG LSA5PW3M Split AC (1.5 Ton, 3 Star Rating, Pearl White, Aluminium)"
"27,490.00",LWA5BP1F,"LG LWA5BP1F Window AC (1.5 Ton, 1 Star Rating, White, Copper)"
"29,900.00",LWA5BP3F,"LG LWA5GW3 Window AC (1.5 Ton, 3 Star Rating, White, Copper)"
"34,990.00",LWA5CT5A,"LG LWA5CT5A L-Crescent Terminator Window AC (1.5 Ton, 5 Star Rating, White, Copper)"
NA,IACS12KD5TC,"IFB IACS12KD5TC Split AC (1 Ton, 5 Star Rating, White, Copper)"
NA,RAW318KVDI,"Hitachi RAW318KVDI Window AC (1.5 Ton, White, Copper)"
"32,000.00",VSB55.WV1-MDA,"Videocon VSB55.WV1-MDA Split AC (1.5 Ton, 5 Star Rating, White)"
"24,900.00",SMART-S093SMH-W,"Onida Smart S093SMH W Split AC (0.8 Ton, White, Copper)"
"41,000.00",LWA5CS5A1,"LG LWA5CS5A1 Window AC (1.5 Ton, 5 Star Rating, White, Copper)"
"31,999.00",Amazon/Seller fulfilled,"Samsung 1 Ton 3 Star Split AC (AR12MC3HATT, White)"
"38,650.00",CS-KC18RKY1,"Panasonic CS-KC18RKY1 Split AC (1.5 Ton, 5 Star Rating, White, Copper)"
"36,990.00",LSA5NP3F,"LG LSA5NP3F Non Inverter Split AC (1.5 Ton, 3 Star Rating, White, Aluminium)"
NA,RAW218KUD,"Hitachi RAW218KUD Kaze Plus Window AC (1.5 Ton, 2 Star Rating, White, Copper)"
NA,183 LYE,"Voltas 183 LYE Window AC (1.5 Ton, 3 Star Rating, White, Copper)"
"38,700.00",YC12RKY3,"Panasonic YC12RKY3 Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,MAGICOOL DLX III(1.5 T),"Whirlpool MAGICOOL DLX III Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
NA,185 Dyi,"Voltas 185 DYI Jade Y Series Split AC (1.5 tons, 5 Star Rating, White, Copper)"
"33,000.00",42KGN - 012B,"Carrier 12K Novello Plus Split AC (1 Ton, 3 Star Rating, White, Copper)"
"46,100.00",MSY-GE13VA,"Mitsubishi MSY-GE13VA Inverter Cooling Split AC (1 Ton, White)"
"26,990.00",3HW12HAF1,"Blue Star 3HW12HAF1 Split AC (1 Ton, 3 Star Rating, White, Aluminium)"
"30,500.00",S182FLT-L,"Onida S182FLT-L Split AC (1.5 Ton, 2 Star Rating, White, Copper)"
NA,3HW12VC1,"Blue Star 3HW12VC1 Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,S123FLT-L,"Onida S123FLT-L Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,IACS12KA3TC,"IFB IACS12KA3TC Split AC (1 Ton, 3 Star Rating, White, Copper)"
"23,000.00",LWA2CP1F,"LG LWA2CP1F Window AC (0.75 Ton, 1 Star Rating, White, Copper)"
NA,RAW122KUD,"Hitachi RAW122KUD Kaze Plus Window AC (2 Ton, 1 Star Rating, White, Copper)"
"31,980.00",RAU312HUD,"Hitachi RAU312HUD Kaze Plus Split AC (1 Ton, 3 Star Rating, White, Copper)"
NA,3D Cool Deluxe III(1.5 T),"Whirlpool 3D Cool Deluxe III Split AC (1.5 Ton, 3 Star Rating, White)"
"33,841.00",US12SKY-1,PANASONIC INVERTER AC 1.00 TON US12SKY-1
NA,US18SKY-1,PANASONIC INVERTER AC 1.5 TON US18SKY-1
"48,900.00",24K DURACTIV,CARRIER SPLIT AC 2.0 TON 24K DURACTIV
NA,PGKSIAO1818A3S P18,Koryo 1.5 Ton 3 Star Split AC PGKSIAO1818A3S P18 - White
"44,800.00",18K duractiv 5 star,Carrier Split 18K Duractiv 5 Star Ac
"41,210.00",JS-Q18MPXD,"LG JS-Q18MPXD Inverter Split AC (1.5 Ton, 3 Star Rating, White, Aluminum)"
NA,JS-Q18SUXD,"LG JS-Q18SUXD Inverter Split AC (1.5 Ton, 3 Star Rating, White, Aluminum)"
"36,828.00",JS-Q12MPXD,"LG JS-Q12MPXD Inverter Split AC (1 Ton, 3 Star Rating, White, Aluminum)"
NA,HSU-13NSS3(DCINV),"Haier HSU-13NSS3-DCINV Inverter Split AC (1 Ton, 3  Star Rating, White, Copper)"
"46,800.00",Amazon/Seller fulfilled,"Samsung AR18MV5HETS Inverter Split AC (1.5 Ton, Magnolia, Alloy)"
"39,668.00",Amazon/Seller fulfilled,"Samsung AR12MV5HETS Inverter Split AC (1 Ton, Magnolia, Alloy)"
"28,000.00",Amazon/Seller fulfilled,"Samsung AR12MC3JNMV  Split AC (1 Ton, 3  Star Rating, Morning Glory Violet Strip, Alloy)"
"40,900.00",Amazon/Seller fulfilled,"Samsung AR18MC5HDWK Split AC (1.5 Ton, 5 Star Rating, Plain, Alloy)"
"49,500.00",Amazon/Seller fulfilled,"Samsung AR24MV3HETR Inverter Split AC (2 Ton, Starflower, Alloy)"
"27,900.00",VSA53.RV2,"Videocon VSA53.RV2 Split AC (1.5 Ton, 3 Star Rating, Red)"
"29,490.00",VSF55.WV2,"Videocon VSF55.WV2 Split AC (1.5 Ton, 5 Star Rating, White)"
"39,870.00",SUPERIA RED 3S,"CARRIER SPLIT AC 1.50 TON SUPERIA RED 3S, Copper)"
"47,000.00",DURAEDGE,"CARRIER SPLIT AC 1.50 TON DURAEDGE 5S, Copper)"
NA,DURAEDGE,"CARRIER SPLIT AC 1.50 TON DURAEDGE 3S, Copper)"
"32,700.00",Amazon/Seller Fulfilled,"Samsung AR12KC3HATR Split AC (1 Ton, 3 Star Rating, Grey, Aluminium)"
"39,600.00",Amazon/Seller Fulfilled,"Samsung AR18KC3EDLW Split AC (1.5 Ton, 3 Star Rating, Refined Wine, Aluminium)"
"36,800.00",Amazon/Seller Fulfilled,"Samsung AR12KC5HATR Split AC (1 Ton, 5 Star Rating, Grey, Aluminium)"
"35,100.00",Amazon/Seller Fulfilled,"Samsung AR18KC2HATR Split AC (1.5 Ton, 2 Star Rating, Grey, Aluminium)"
"36,800.00",Amazon/Seller Fulfilled,"Samsung AR12KC5HATP Split AC (1 Ton, 5 Star Rating, Lily Grey, Aluminium)"
NA,RAU518CWEA,"Hitachi RAU518CWEA Kashikoi Split AC (1.5 Ton, 5 Star Rating, Silver, Copper)"
"27,990.00",S123SGS,"Onida 1 Ton 123SGC/S123SGS 3 Star Split Air Conditioner, Copper)"
NA,3W12LA,"Blue Star 3W12LA Window AC (0.75 Ton, 2 Star Rating, White, Copper)"
"39,000.00",GB2F07FCBD4,Odosol MAX 4000 …
NA,BI-3CNHW18CAFU,"Blue Star BI-3CNHW18CAFU Split AC (1.5 Ton, 3 Star Rating, White, Copper)"
"39,000.00",UA2F07F9ECF,Odosol Eliminator …
"31,000.00",18K Flair,"Midea 18K Flair Split AC (1.5 Ton, 3 Star Rating, White)"
"46,700.00",24K Flair - X,"Midea 24K Flair-X Split AC (2 Ton, 3 Star Rating, White)"
"43,000.00",DTKP35QRV16,"Daikin R-32 DTKP Series Split AC (1 Ton, White)"
"48,800.00",DTKP50QRV16,"Daikin R-32 DTKP Series Split AC (1.5 Ton, White)"
"61,500.00",DTKP60QRV16,"Daikin R-32 DTKP Series Split AC (1.8 Ton, White)"
"54,699.00",DTF60QRV16,"Daikin R-32 DTF Series Split AC (1.8 Ton, 5 Star Rating, White)"
"45,600.00",3HW24FB1,"Blue Star 3HW24FB1 Split AC (2 Ton, 3 Star Rating, White, Copper)"
"30,000.00",VSN35.RV1 -MDA,"Videocon VSN35.RV1 -MDA Split AC (1 Ton, 5 Star Rating, Red)"
"28,000.00",VSD33 GV1,"Videocon VSD33 GV1 Split AC (1 Ton, 3 Star Rating, Graphic)"
"29,200.00",UC1815YA,"Panasonic UC1815YA Window AC (1.5 Ton, 2 Star Rating, White, Copper)"
"37,200.00",YC18RKY2,"Panasonic YC18RKY2 Split AC (1.5 Ton, 2 Star Rating, White, Copper)"
NA,123 Ey-R,"Voltas 123 EY-R Executive YR Series Split AC (1 tons, 3 Star Rating, Wine Red, Aluminium)"
"28,100.00",LS19A3LX,"Lloyd Aura LS19A3LX Split AC (1.5 Ton, 3 Star Rating, White)"
NA,CS-TS12RKY,"Panasonic CS-TS12RKY Inverter Split AC (1 Ton, White, Copper)"
"51,700.00",RAU018KVEA,"Hitachi RAU018KVEA Inverter Split AC (1.5 Ton, White, Copper)"
"46,000.00",RAU518IVD,"Hitachi RAU518IVD Split AC (1.5 Ton, 5 Star Rating, White, Copper)"
"39,990.00",RAU318HVD,"Hitachi RAU318HVD Split AC ( 1.5 Ton, 3 Star Rating, White, Copper)"
"46,990.00",LSA6VP3D1,"LG LSA6VP3D1 L-Vogue Plus Split AC (2 Ton, 3 Star Rating, White, Aluminium)"
"49,990.00",LSA6WT3D1,"LG LSA6WT3D1 L-Energia Split AC (2 Ton, 3 Star Rating, Wine Red, Aluminium)"
"30,700.00",DTQ35QRV16,"Daikin R-32 DTQ Series Split AC (1 Ton, 2 Star Rating, White)"
"30,000.00",LSA 3 SU3A COPPER,"LG LSA3SU3A Split AC (1.0 Ton, 3 Star Rating, White, Copper)"
"34,990.00",Amazon/Seller fulfilled,"Samsung 1.5 Ton 3 Star Split AC (AR18MC3HDTT, White)"
"35,499.00",VSM35.WV1,VIDEOCON 1 TON 5 STAR SPLIT AC VSM35
NA,GSC18DG3,GODREJ GSC18DG3 1.5 ton 3 star
"44,690.00",CACS24LE3J3,Carrier 2 Ton 3 Star Split AC Legend (Cyclojet)
"34,000.00",3D Cool Deluxe III(1 T),"Whirlpool 3D Cool Deluxe III Split AC (1 Ton, 3 Star Rating, White, Copper)"
"41,600.00",3D Cool Deluxe III(1.5 T),"Whirlpool 3D Cool Deluxe III Split AC (1.5 Ton, 3 Star Rating, Silver)"
"29,500.00",UC18RKY2,"Panasonic UC18RKY2 Split AC (1.5 Ton, 2 Star Rating, White, Copper)"
"35,900.00",LSA5AT3D1,"LG LSA5AT3D1 L-Aura Terminator Split AC (1.5 Ton, 3 Star Rating, Silver, Aluminium)"
NA,Amazon/Seller fulfilled,"Samsung AR12MV3HETS Inverter Split AC (1 Ton, Magnolia, Alloy)"
NA,5HW12SA1,"Blue Star 5HW12SA1 Split AC (1 Ton, 5 Star Rating, White, Aluminium)"
"31,490.00",RAW518KUD,"Hitachi 1.5 Ton 5 Star Window AC (RAW518KUD Kaze Plus, White)"
"40,500.00",JS-Q18AFXD,"LG 1.5 Ton 3 Star Dual Inverter Split AC (JS-Q18AFXD, White)"
"31,660.00",GWRAC018EP040,"Carrier 18K Estrella Premium Window AC (1.5 Ton, 5 Star Rating, White, Copper)"
"23,500.00",HS4G33.GCO-CM,"Hyundai HS4G33.GCO-CM Split AC (1 Ton, 3 Star Rating, White, Copper)"
"38,113.00",18K Esko (3 Star),"Carrier 1.5 Ton 3 Star Split AC (Esko, White)"
"25,999.00",Amazon/Seller fulfilled,"Samsung 1.5 Ton 3 Star Split AC (AR18MC3ULGM, White)"
"20,490.00",KSZ53.WS1-MDA,"Kenstar 1.5 Ton 3 Star Split AC (KSZ53.WS1-MDA, White)"
"28,990.00",125 EYR,"Voltas 1 Ton 5 Star Split AC (125 EYR, Wine Red)"
"26,990.00",SAC 173 IY,"Voltas 1.4 Ton 3 Star Split AC (Copper, SAC 173 IY, White/Black)"
"24,490.00",KSZ55.WS1-MDA,"Kenstar 1.5 Ton 5 Star Split AC (KSZ55.WS1-MDA, White)"
